species_tag,sex_tag,age_tag,age_yearold_tag,bmi_tag,count
Callithrix jacchus,male,others,unknown,others,1
Callithrix jacchus,others,others,unknown,others,12
Callithrix jacchus,female,postnatal,<1 year old,others,3
Callithrix jacchus,female,postnatal,"[5 years old, 10 years old)",others,1
Callithrix jacchus,male,postnatal,<1 year old,others,1
Callithrix jacchus,male,postnatal,"[5 years old, 10 years old)",others,1
Callithrix jacchus,others,postnatal,<1 year old,others,3
Callithrix jacchus,others,postnatal,"[1 year old, 5 years old)",others,1
Callithrix jacchus,others,postnatal,"[10 years old, 15 years old)",others,2
Callithrix jacchus,others,postnatal,"[15 years old, 20 years old)",others,1
Callithrix jacchus,others,postnatal,others,others,4
Callithrix jacchus,others,prenatal,unknown,others,18
Callithrix jacchus,female,unknown,unknown,others,7
Callithrix jacchus,male,unknown,unknown,others,10
Callithrix jacchus,others,unknown,unknown,others,238
Homo sapiens,female,others,unknown,Normal weight,14
Homo sapiens,female,others,unknown,Obesity,5
Homo sapiens,female,others,unknown,Overweight,6
Homo sapiens,female,others,unknown,others,990
Homo sapiens,female,others,unknown,unknown,349
Homo sapiens,male,others,unknown,Normal weight,1
Homo sapiens,male,others,unknown,Obesity,4
Homo sapiens,male,others,unknown,Overweight,24
Homo sapiens,male,others,unknown,others,659
Homo sapiens,male,others,unknown,unknown,491
Homo sapiens,others,others,unknown,Normal weight,8
Homo sapiens,others,others,unknown,Obesity,25
Homo sapiens,others,others,unknown,Overweight,4
Homo sapiens,others,others,unknown,Underweight,1
Homo sapiens,others,others,unknown,others,8049
Homo sapiens,others,others,unknown,unknown,23
Homo sapiens,unknown,others,unknown,unknown,1
Homo sapiens,female,postnatal,"[20 years old, 25 years old)",Normal weight,24
Homo sapiens,female,postnatal,"[25 years old, 30 years old)",Normal weight,10
Homo sapiens,female,postnatal,"[30 years old, 35 years old)",Normal weight,171
Homo sapiens,female,postnatal,"[35 years old, 40 years old)",Normal weight,2
Homo sapiens,female,postnatal,"[40 years old, 45 years old)",Normal weight,21
Homo sapiens,female,postnatal,"[50 years old, 55 years old)",Normal weight,3
Homo sapiens,female,postnatal,"[65 years old, 70 years old)",Normal weight,1
Homo sapiens,female,postnatal,"[70 years old, 75 years old)",Normal weight,1
Homo sapiens,female,postnatal,"[85 years old, 90 years old)",Normal weight,2
Homo sapiens,female,postnatal,"[90 years old, 95 years old)",Normal weight,1
Homo sapiens,female,postnatal,"[25 years old, 30 years old)",Obesity,1
Homo sapiens,female,postnatal,"[35 years old, 40 years old)",Obesity,2
Homo sapiens,female,postnatal,"[40 years old, 45 years old)",Obesity,5
Homo sapiens,female,postnatal,"[45 years old, 50 years old)",Obesity,2
Homo sapiens,female,postnatal,"[50 years old, 55 years old)",Obesity,4
Homo sapiens,female,postnatal,"[65 years old, 70 years old)",Obesity,1
Homo sapiens,female,postnatal,"[85 years old, 90 years old)",Obesity,1
Homo sapiens,female,postnatal,"[95 years old, 100 years old)",Obesity,1
Homo sapiens,female,postnatal,"[20 years old, 25 years old)",Overweight,1
Homo sapiens,female,postnatal,"[30 years old, 35 years old)",Overweight,29
Homo sapiens,female,postnatal,"[35 years old, 40 years old)",Overweight,8
Homo sapiens,female,postnatal,"[40 years old, 45 years old)",Overweight,12
Homo sapiens,female,postnatal,"[45 years old, 50 years old)",Overweight,9
Homo sapiens,female,postnatal,"[50 years old, 55 years old)",Overweight,2
Homo sapiens,female,postnatal,"[55 years old, 60 years old)",Overweight,2
Homo sapiens,female,postnatal,"[60 years old, 65 years old)",Overweight,8
Homo sapiens,female,postnatal,"[65 years old, 70 years old)",Overweight,1
Homo sapiens,female,postnatal,"[70 years old, 75 years old)",Overweight,2
Homo sapiens,female,postnatal,"[75 years old, 80 years old)",Overweight,1
Homo sapiens,female,postnatal,"[80 years old, 85 years old)",Overweight,2
Homo sapiens,female,postnatal,"[40 years old, 45 years old)",Underweight,2
Homo sapiens,female,postnatal,"[45 years old, 50 years old)",Underweight,1
Homo sapiens,female,postnatal,"[65 years old, 70 years old)",Underweight,1
Homo sapiens,female,postnatal,"[85 years old, 90 years old)",Underweight,1
Homo sapiens,female,postnatal,<1 year old,others,277
Homo sapiens,female,postnatal,>=100 years old,others,1
Homo sapiens,female,postnatal,"[1 year old, 5 years old)",others,136
Homo sapiens,female,postnatal,"[10 years old, 15 years old)",others,275
Homo sapiens,female,postnatal,"[15 years old, 20 years old)",others,292
Homo sapiens,female,postnatal,"[20 years old, 25 years old)",others,476
Homo sapiens,female,postnatal,"[25 years old, 30 years old)",others,1558
Homo sapiens,female,postnatal,"[30 years old, 35 years old)",others,766
Homo sapiens,female,postnatal,"[35 years old, 40 years old)",others,392
Homo sapiens,female,postnatal,"[40 years old, 45 years old)",others,685
Homo sapiens,female,postnatal,"[45 years old, 50 years old)",others,553
Homo sapiens,female,postnatal,"[5 years old, 10 years old)",others,224
Homo sapiens,female,postnatal,"[50 years old, 55 years old)",others,512
Homo sapiens,female,postnatal,"[55 years old, 60 years old)",others,414
Homo sapiens,female,postnatal,"[60 years old, 65 years old)",others,514
Homo sapiens,female,postnatal,"[65 years old, 70 years old)",others,577
Homo sapiens,female,postnatal,"[70 years old, 75 years old)",others,351
Homo sapiens,female,postnatal,"[75 years old, 80 years old)",others,259
Homo sapiens,female,postnatal,"[80 years old, 85 years old)",others,131
Homo sapiens,female,postnatal,"[85 years old, 90 years old)",others,67
Homo sapiens,female,postnatal,"[90 years old, 95 years old)",others,30
Homo sapiens,female,postnatal,"[95 years old, 100 years old)",others,6
Homo sapiens,female,postnatal,others,others,39
Homo sapiens,female,postnatal,"[20 years old, 25 years old)",unknown,46
Homo sapiens,female,postnatal,"[25 years old, 30 years old)",unknown,38
Homo sapiens,female,postnatal,"[30 years old, 35 years old)",unknown,30
Homo sapiens,female,postnatal,"[35 years old, 40 years old)",unknown,5
Homo sapiens,female,postnatal,"[40 years old, 45 years old)",unknown,19
Homo sapiens,female,postnatal,"[45 years old, 50 years old)",unknown,5
Homo sapiens,female,postnatal,"[50 years old, 55 years old)",unknown,1
Homo sapiens,female,postnatal,"[60 years old, 65 years old)",unknown,5
Homo sapiens,female,postnatal,"[65 years old, 70 years old)",unknown,2
Homo sapiens,male,postnatal,"[20 years old, 25 years old)",Normal weight,5
Homo sapiens,male,postnatal,"[25 years old, 30 years old)",Normal weight,3
Homo sapiens,male,postnatal,"[30 years old, 35 years old)",Normal weight,141
Homo sapiens,male,postnatal,"[35 years old, 40 years old)",Normal weight,4
Homo sapiens,male,postnatal,"[40 years old, 45 years old)",Normal weight,2
Homo sapiens,male,postnatal,"[45 years old, 50 years old)",Normal weight,3
Homo sapiens,male,postnatal,"[5 years old, 10 years old)",Normal weight,1
Homo sapiens,male,postnatal,"[50 years old, 55 years old)",Normal weight,2
Homo sapiens,male,postnatal,"[55 years old, 60 years old)",Normal weight,3
Homo sapiens,male,postnatal,"[60 years old, 65 years old)",Normal weight,2
Homo sapiens,male,postnatal,"[65 years old, 70 years old)",Normal weight,2
Homo sapiens,male,postnatal,"[80 years old, 85 years old)",Normal weight,2
Homo sapiens,male,postnatal,"[20 years old, 25 years old)",Obesity,1
Homo sapiens,male,postnatal,"[30 years old, 35 years old)",Obesity,2
Homo sapiens,male,postnatal,"[35 years old, 40 years old)",Obesity,2
Homo sapiens,male,postnatal,"[40 years old, 45 years old)",Obesity,7
Homo sapiens,male,postnatal,"[45 years old, 50 years old)",Obesity,2
Homo sapiens,male,postnatal,"[50 years old, 55 years old)",Obesity,5
Homo sapiens,male,postnatal,"[55 years old, 60 years old)",Obesity,1
Homo sapiens,male,postnatal,"[60 years old, 65 years old)",Obesity,5
Homo sapiens,male,postnatal,"[65 years old, 70 years old)",Obesity,1
Homo sapiens,male,postnatal,"[75 years old, 80 years old)",Obesity,1
Homo sapiens,male,postnatal,"[25 years old, 30 years old)",Overweight,2
Homo sapiens,male,postnatal,"[30 years old, 35 years old)",Overweight,36
Homo sapiens,male,postnatal,"[35 years old, 40 years old)",Overweight,4
Homo sapiens,male,postnatal,"[40 years old, 45 years old)",Overweight,15
Homo sapiens,male,postnatal,"[45 years old, 50 years old)",Overweight,1
Homo sapiens,male,postnatal,"[50 years old, 55 years old)",Overweight,1
Homo sapiens,male,postnatal,"[55 years old, 60 years old)",Overweight,1
Homo sapiens,male,postnatal,"[60 years old, 65 years old)",Overweight,9
Homo sapiens,male,postnatal,"[65 years old, 70 years old)",Overweight,6
Homo sapiens,male,postnatal,"[70 years old, 75 years old)",Overweight,1
Homo sapiens,male,postnatal,"[75 years old, 80 years old)",Overweight,4
Homo sapiens,male,postnatal,<1 year old,others,334
Homo sapiens,male,postnatal,>=100 years old,others,1
Homo sapiens,male,postnatal,"[1 year old, 5 years old)",others,190
Homo sapiens,male,postnatal,"[10 years old, 15 years old)",others,301
Homo sapiens,male,postnatal,"[15 years old, 20 years old)",others,338
Homo sapiens,male,postnatal,"[20 years old, 25 years old)",others,422
Homo sapiens,male,postnatal,"[25 years old, 30 years old)",others,578
Homo sapiens,male,postnatal,"[30 years old, 35 years old)",others,547
Homo sapiens,male,postnatal,"[35 years old, 40 years old)",others,283
Homo sapiens,male,postnatal,"[40 years old, 45 years old)",others,588
Homo sapiens,male,postnatal,"[45 years old, 50 years old)",others,496
Homo sapiens,male,postnatal,"[5 years old, 10 years old)",others,266
Homo sapiens,male,postnatal,"[50 years old, 55 years old)",others,556
Homo sapiens,male,postnatal,"[55 years old, 60 years old)",others,474
Homo sapiens,male,postnatal,"[60 years old, 65 years old)",others,686
Homo sapiens,male,postnatal,"[65 years old, 70 years old)",others,787
Homo sapiens,male,postnatal,"[70 years old, 75 years old)",others,473
Homo sapiens,male,postnatal,"[75 years old, 80 years old)",others,292
Homo sapiens,male,postnatal,"[80 years old, 85 years old)",others,180
Homo sapiens,male,postnatal,"[85 years old, 90 years old)",others,61
Homo sapiens,male,postnatal,"[90 years old, 95 years old)",others,21
Homo sapiens,male,postnatal,"[95 years old, 100 years old)",others,4
Homo sapiens,male,postnatal,others,others,39
Homo sapiens,male,postnatal,<1 year old,unknown,1
Homo sapiens,male,postnatal,"[20 years old, 25 years old)",unknown,3
Homo sapiens,male,postnatal,"[25 years old, 30 years old)",unknown,4
Homo sapiens,male,postnatal,"[30 years old, 35 years old)",unknown,130
Homo sapiens,male,postnatal,"[35 years old, 40 years old)",unknown,5
Homo sapiens,male,postnatal,"[40 years old, 45 years old)",unknown,83
Homo sapiens,male,postnatal,"[45 years old, 50 years old)",unknown,5
Homo sapiens,male,postnatal,"[50 years old, 55 years old)",unknown,1
Homo sapiens,male,postnatal,"[60 years old, 65 years old)",unknown,6
Homo sapiens,male,postnatal,"[65 years old, 70 years old)",unknown,5
Homo sapiens,others,postnatal,"[10 years old, 15 years old)",Normal weight,2
Homo sapiens,others,postnatal,"[15 years old, 20 years old)",Normal weight,1
Homo sapiens,others,postnatal,"[20 years old, 25 years old)",Normal weight,1
Homo sapiens,others,postnatal,"[25 years old, 30 years old)",Normal weight,4
Homo sapiens,others,postnatal,"[30 years old, 35 years old)",Normal weight,2
Homo sapiens,others,postnatal,"[35 years old, 40 years old)",Normal weight,2
Homo sapiens,others,postnatal,"[45 years old, 50 years old)",Normal weight,2
Homo sapiens,others,postnatal,"[5 years old, 10 years old)",Normal weight,1
Homo sapiens,others,postnatal,"[50 years old, 55 years old)",Normal weight,2
Homo sapiens,others,postnatal,"[55 years old, 60 years old)",Normal weight,1
Homo sapiens,others,postnatal,"[60 years old, 65 years old)",Normal weight,2
Homo sapiens,others,postnatal,<1 year old,Obesity,1
Homo sapiens,others,postnatal,"[10 years old, 15 years old)",Obesity,2
Homo sapiens,others,postnatal,"[15 years old, 20 years old)",Obesity,1
Homo sapiens,others,postnatal,"[30 years old, 35 years old)",Obesity,2
Homo sapiens,others,postnatal,"[35 years old, 40 years old)",Obesity,1
Homo sapiens,others,postnatal,"[40 years old, 45 years old)",Obesity,2
Homo sapiens,others,postnatal,"[45 years old, 50 years old)",Obesity,4
Homo sapiens,others,postnatal,"[50 years old, 55 years old)",Obesity,2
Homo sapiens,others,postnatal,"[55 years old, 60 years old)",Obesity,2
Homo sapiens,others,postnatal,"[60 years old, 65 years old)",Obesity,2
Homo sapiens,others,postnatal,"[65 years old, 70 years old)",Obesity,2
Homo sapiens,others,postnatal,others,Obesity,2
Homo sapiens,others,postnatal,"[25 years old, 30 years old)",Overweight,1
Homo sapiens,others,postnatal,"[30 years old, 35 years old)",Overweight,2
Homo sapiens,others,postnatal,"[40 years old, 45 years old)",Overweight,2
Homo sapiens,others,postnatal,"[45 years old, 50 years old)",Overweight,3
Homo sapiens,others,postnatal,"[50 years old, 55 years old)",Overweight,4
Homo sapiens,others,postnatal,"[55 years old, 60 years old)",Overweight,2
Homo sapiens,others,postnatal,"[65 years old, 70 years old)",Overweight,4
Homo sapiens,others,postnatal,"[70 years old, 75 years old)",Overweight,3
Homo sapiens,others,postnatal,"[75 years old, 80 years old)",Overweight,1
Homo sapiens,others,postnatal,"[85 years old, 90 years old)",Overweight,1
Homo sapiens,others,postnatal,others,Overweight,1
Homo sapiens,others,postnatal,"[10 years old, 15 years old)",Underweight,3
Homo sapiens,others,postnatal,"[15 years old, 20 years old)",Underweight,1
Homo sapiens,others,postnatal,<1 year old,others,3369
Homo sapiens,others,postnatal,>=100 years old,others,8
Homo sapiens,others,postnatal,"[1 year old, 5 years old)",others,429
Homo sapiens,others,postnatal,"[10 years old, 15 years old)",others,437
Homo sapiens,others,postnatal,"[15 years old, 20 years old)",others,335
Homo sapiens,others,postnatal,"[20 years old, 25 years old)",others,344
Homo sapiens,others,postnatal,"[25 years old, 30 years old)",others,184
Homo sapiens,others,postnatal,"[30 years old, 35 years old)",others,263
Homo sapiens,others,postnatal,"[35 years old, 40 years old)",others,159
Homo sapiens,others,postnatal,"[40 years old, 45 years old)",others,239
Homo sapiens,others,postnatal,"[45 years old, 50 years old)",others,193
Homo sapiens,others,postnatal,"[5 years old, 10 years old)",others,478
Homo sapiens,others,postnatal,"[50 years old, 55 years old)",others,217
Homo sapiens,others,postnatal,"[55 years old, 60 years old)",others,165
Homo sapiens,others,postnatal,"[60 years old, 65 years old)",others,320
Homo sapiens,others,postnatal,"[65 years old, 70 years old)",others,257
Homo sapiens,others,postnatal,"[70 years old, 75 years old)",others,159
Homo sapiens,others,postnatal,"[75 years old, 80 years old)",others,92
Homo sapiens,others,postnatal,"[80 years old, 85 years old)",others,50
Homo sapiens,others,postnatal,"[85 years old, 90 years old)",others,20
Homo sapiens,others,postnatal,"[90 years old, 95 years old)",others,11
Homo sapiens,others,postnatal,"[95 years old, 100 years old)",others,9
Homo sapiens,others,postnatal,others,others,494
Homo sapiens,others,postnatal,<1 year old,unknown,4
Homo sapiens,others,postnatal,"[15 years old, 20 years old)",unknown,1
Homo sapiens,others,postnatal,"[20 years old, 25 years old)",unknown,2
Homo sapiens,others,postnatal,"[25 years old, 30 years old)",unknown,1
Homo sapiens,others,postnatal,"[30 years old, 35 years old)",unknown,1
Homo sapiens,others,postnatal,"[40 years old, 45 years old)",unknown,1
Homo sapiens,others,postnatal,"[45 years old, 50 years old)",unknown,2
Homo sapiens,others,postnatal,"[5 years old, 10 years old)",unknown,2
Homo sapiens,others,postnatal,"[50 years old, 55 years old)",unknown,2
Homo sapiens,others,postnatal,"[70 years old, 75 years old)",unknown,2
Homo sapiens,others,postnatal,others,unknown,1
Homo sapiens,female,prenatal,unknown,others,158
Homo sapiens,female,prenatal,unknown,unknown,1
Homo sapiens,male,prenatal,unknown,others,97
Homo sapiens,others,prenatal,unknown,Obesity,1
Homo sapiens,others,prenatal,unknown,others,2740
Homo sapiens,others,prenatal,unknown,unknown,3
Homo sapiens,unknown,prenatal,unknown,unknown,1
Homo sapiens,female,unknown,unknown,Normal weight,25
Homo sapiens,female,unknown,unknown,Obesity,52
Homo sapiens,female,unknown,unknown,Overweight,18
Homo sapiens,female,unknown,unknown,Underweight,3
Homo sapiens,female,unknown,unknown,others,8631
Homo sapiens,female,unknown,unknown,unknown,73
Homo sapiens,male,unknown,unknown,Normal weight,9
Homo sapiens,male,unknown,unknown,Obesity,29
Homo sapiens,male,unknown,unknown,Overweight,7
Homo sapiens,male,unknown,unknown,Underweight,3
Homo sapiens,male,unknown,unknown,others,6679
Homo sapiens,male,unknown,unknown,unknown,63
Homo sapiens,others,unknown,unknown,Normal weight,107
Homo sapiens,others,unknown,unknown,Obesity,287
Homo sapiens,others,unknown,unknown,Overweight,82
Homo sapiens,others,unknown,unknown,Underweight,52
Homo sapiens,others,unknown,unknown,others,175133
